"question_flag","answer_flag","interjection_flag","speech_flag","petition_flag","quote_flag","motionnospeech_flag","chamber_flag","name","name.id","electorate","party","role","page.no","content","subdebateinfo","debateinfo","path","Speaker","Time"
"0","0","0","1","0","0","0","1","HUGHES, William Morris","DQC","N/A","N/A","N/A","N/A","If time permitted, I would go into this matter at greater length, but there is one point that stands out: the cost of running a vessel has, like everything else, gone up, and short of a subsidy to the primary producers which would place them in their prewar position, there is no way out of the present difficulty unless and until vessels can be run at a lower cost. Neither wool nor wheat can be produced for the prices at which production was possible before the war. ","Oversea Freights","ADJOURNMENT","/hansard/chamber.xscript/debate[2]/subdebate.1/speech[3]/para[7]","N/A","N/A"
"0","0","0","1","0","0","0","1","MOLONEY, Parker","L4X","Hume","ALP","N/A","7453",". I am pleased that this matter has been brought before the House and the country. It is refreshing to find the. honorable member for Grampians (Mr. Jowett) a champion against the shipping companies. ","Oversea Freights","ADJOURNMENT","/hansard/chamber.xscript/debate[2]/subdebate.1/speech[4]/talk.start/para","N/A","N/A"
"0","0","1","0","0","0","0","1","MCWILLIAMS, William","JUV","N/A","N/A","N/A","7453","He always has been. ","Oversea Freights","ADJOURNMENT","/hansard/chamber.xscript/debate[2]/subdebate.1/speech[4]/interjection[1]/talk.start/para","N/A","N/A"
"0","0","0","1","0","0","0","1","MOLONEY, Parker","L4X","N/A","ALP","N/A","7453","I have regarded him and the members of his party as owing their support largely to those behind the shipping companies, and I would be pleased to know that I have been mistaken. I am glad that he is no longer a champion of the shipping companies. ","Oversea Freights","ADJOURNMENT","/hansard/chamber.xscript/debate[2]/subdebate.1/speech[4]/continue[1]/talk.start/para","N/A","N/A"
"0","0","1","0","0","0","0","1","JOWETT, Edmund","KDZ","N/A","N/A","N/A","7453","I never was. ","Oversea Freights","ADJOURNMENT","/hansard/chamber.xscript/debate[2]/subdebate.1/speech[4]/interjection[2]/talk.start/para","N/A","N/A"
"0","0","0","1","0","0","0","1","MOLONEY, Parker","L4X","N/A","ALP","N/A","7453","I am pleased to know it; I thought the opposite. The honorable gentleman spoke of the grievances and injustices which the primary producers of this country suffer at the hands of the shipping combine the hugest combine in the country today. Those with whom I am associated have always pointed to the menace of this combine. I regret that the honorable member did not mention a remedy for the evils that he spoke of. ","Oversea Freights","ADJOURNMENT","/hansard/chamber.xscript/debate[2]/subdebate.1/speech[4]/continue[2]/talk.start/para","N/A","N/A"
"0","0","1","0","0","0","0","1","MCWILLIAMS, William","JUV","N/A","N/A","N/A","7453","The time allowed to him was not sufficient. ","Oversea Freights","ADJOURNMENT","/hansard/chamber.xscript/debate[2]/subdebate.1/speech[4]/interjection[3]/talk.start/para","N/A","N/A"
"0","0","0","1","0","0","0","1","MOLONEY, Parker","L4X","N/A","ALP","N/A","7453","The chief thing he should have mentioned was the remedy for these evils. ","Oversea Freights","ADJOURNMENT","/hansard/chamber.xscript/debate[2]/subdebate.1/speech[4]/continue[3]/talk.start/para","N/A","N/A"
"0","0","1","0","0","0","0","1","COOK, Joseph","F4S","N/A","FT; ANTISOC from 1906; LP from 1910; NAT from 1917","N/A","7453","You state it. ","Oversea Freights","ADJOURNMENT","/hansard/chamber.xscript/debate[2]/subdebate.1/speech[4]/interjection[4]/talk.start/para","N/A","N/A"
"0","0","0","1","0","0","0","1","MOLONEY, Parker","L4X","N/A","ALP","N/A","7453","I can only state the remedy which stands in the Labour partys platform. ","Oversea Freights","ADJOURNMENT","/hansard/chamber.xscript/debate[2]/subdebate.1/speech[4]/continue[4]/talk.start/para","N/A","N/A"
"0","0","1","0","0","0","0","1","MCWILLIAMS, William","JUV","N/A","N/A","N/A","7453","The facts the honorable member made public will be of service to Australia. ","Oversea Freights","ADJOURNMENT","/hansard/chamber.xscript/debate[2]/subdebate.1/speech[4]/interjection[5]/talk.start/para","N/A","N/A"
"0","0","0","1","0","0","0","1","MOLONEY, Parker","L4X","N/A","ALP","N/A","7453","Yes ; but I should like to know what the honorable member proposes to do about them. To my mind, there is only one remedy, and that is for the Commonwealth to embark upon a comprehensive scheme of shipbuilding, and to charter vessels in order that it may make sea transport a State enterprise. ","Oversea Freights","ADJOURNMENT","/hansard/chamber.xscript/debate[2]/subdebate.1/speech[4]/continue[5]/talk.start/para","N/A","N/A"
"0","0","1","0","0","0","0","1","FOSTER, Richard","KFP","N/A","N/A","N/A","7453","More Cockatoo Dock scandals. ","Oversea Freights","ADJOURNMENT","/hansard/chamber.xscript/debate[2]/subdebate.1/speech[4]/interjection[6]/talk.start/para","N/A","N/A"
"0","0","0","1","0","0","0","1","MOLONEY, Parker","L4X","N/A","ALP","N/A","7453","The interjection is not to the point. Faulty administration is no argument against a right principle of policy. The only remedy against the depredations of the shipping combine is Government competition so long as there is a Government administering on proper lines. ","Oversea Freights","ADJOURNMENT","/hansard/chamber.xscript/debate[2]/subdebate.1/speech[4]/continue[6]/talk.start/para","N/A","N/A"
"0","0","1","0","0","0","0","1","MCWILLIAMS, William","JUV","N/A","N/A","N/A","7454","Was not the scale of freights of the Commonwealth line arranged in . harmony with those of the private companies? ","Oversea Freights","ADJOURNMENT","/hansard/chamber.xscript/debate[2]/subdebate.1/speech[4]/interjection[7]/talk.start/para","N/A","N/A"
"0","0","1","0","0","0","0","1","FENTON, James","KEV","N/A","N/A","N/A","7454","If so, that accounts for the defence, of the Prime Minister. ","Oversea Freights","ADJOURNMENT","/hansard/chamber.xscript/debate[2]/subdebate.1/speech[4]/interjection[8]/talk.start/para","N/A","N/A"
"0","0","0","1","0","0","0","1","MOLONEY, Parker","L4X","N/A","ALP","N/A","7454","I do not know that anything said by the Prime Minister today would lead one to think that he was fighting the shipping combine. That there is a combine is indisputable. The shipping companies of the world are today members of a combine of which Lord Inchcape is the head. The honorable member for Grampians showed how powerful is this combine, and how large its profits. The Prime Minister replied that a comparison, of running expenses showed that their profits were not so great today as in 1914. The question, however, is, Were their profits too high in 1914? They were then making undue profits, and it is no defence to say that because their working expenses are now larger their profits are not so great. They were too heavy in 1914, and are too big now. It is general knowledge that the shipping companies have been making enormous profits. . The Prime Minister said not long ago that the profits of the Commonwealth  steamers were so great that in three years they wiped off the capital. cost of£2,50.0,000. What, then, must have been the profits of the private companies? Mr. Bonar Law said in the House of Commons that, having purchased 8,000 shares from two shipping companies, he received in two years dividends equalling the original purchase money. ","Oversea Freights","ADJOURNMENT","/hansard/chamber.xscript/debate[2]/subdebate.1/speech[4]/continue[7]/talk.start/para","N/A","N/A"
"0","0","1","0","0","0","0","1","COOK, Joseph","F4S","N/A","FT; ANTISOC from 1906; LP from 1910; NAT from 1917","N/A","7454","He said also that 80 per cent, of what he received would go to the Government. ","Oversea Freights","ADJOURNMENT","/hansard/chamber.xscript/debate[2]/subdebate.1/speech[4]/interjection[9]/talk.start/para","N/A","N/A"
"0","0","1","0","0","0","0","1","STEWART, Percy","KV8","N/A","N/A","N/A","7454","The amount, he mentioned was what he received after paying 60 per cent, excess profits tax. ","Oversea Freights","ADJOURNMENT","/hansard/chamber.xscript/debate[2]/subdebate.1/speech[4]/interjection[10]/talk.start/para","N/A","N/A"
"0","0","0","1","0","0","0","1","MOLONEY, Parker","L4X","N/A","ALP","N/A","7454","Yes. It does not matter what else Mr. Bonar Law said. What we have heard today, combined with what we know ourselves, is a complete answer to the Prime Minister in his attempt to show, on behalf of the shipping companies, that they are losing instead of gaining. ","Oversea Freights","ADJOURNMENT","/hansard/chamber.xscript/debate[2]/subdebate.1/speech[4]/continue[8]/talk.start/para","N/A","N/A"
"0","0","1","0","0","0","0","1","COOK, Joseph","F4S","N/A","FT; ANTISOC from 1906; LP from 1910; NAT from 1917","N/A","7454","Is this not the crux of the question whether the profits we are making today on our trade will sensibly affect the position which has been put to us today? ","Oversea Freights","ADJOURNMENT","/hansard/chamber.xscript/debate[2]/subdebate.1/speech[4]/interjection[11]/talk.start/para","N/A","N/A"
"0","0","0","1","0","0","0","1","MOLONEY, Parker","L4X","N/A","ALP","N/A","7454","In the little time at my disposal, I cannot deal with the. matter more than in a general way. I should like to read the following from the Age of 21st February, 1916 ","Oversea Freights","ADJOURNMENT","/hansard/chamber.xscript/debate[2]/subdebate.1/speech[4]/continue[9]/talk.start/para","N/A","N/A"
"0","0","0","0","0","1","0","1","MOLONEY, Parker","L4X","N/A","N/A","N/A","N/A","The Cairn Steamship Line has declared a dividend and bonus equivalent to 30 per cent., compared with 10 per cent, in 1915. The Moor Line announces a dividend of 25 per cent., compared with 121/2 per cent, last year. The profits amounted to £374,248, exceeding the paidup capital. The Statist estimates shipowners net gains, last year at 575 per cent, higher than in 1913, after paying half their surplus to the Treasury. ","Oversea Freights","ADJOURNMENT","/hansard/chamber.xscript/debate[2]/subdebate.1/speech[4]/quote/para","N/A","N/A"
"0","0","1","0","0","0","0","1","MAXWELL, George","KNP","N/A","N/A","N/A","7454","Are all the big increases to the shipping companies fleets made out of their losses? ","Oversea Freights","ADJOURNMENT","/hansard/chamber.xscript/debate[2]/subdebate.1/speech[4]/interjection[12]/talk.start/para","N/A","N/A"
"0","0","0","1","0","0","0","1","MOLONEY, Parker","L4X","N/A","ALP","N/A","7454","The facts are so well known as to need no emphasis. I thought it well to quote the statement of Mr. Bonar Law, for it has remained in my memory as an illustration of the immense profits that the shipping companies make. ","Oversea Freights","ADJOURNMENT","/hansard/chamber.xscript/debate[2]/subdebate.1/speech[4]/continue[10]/talk.start/para","N/A","N/A"
"0","0","1","0","0","0","0","1","MAXWELL, George","KNP","N/A","N/A","N/A","7454","Mr. Bonar Law was ashamed of the dividends. ","Oversea Freights","ADJOURNMENT","/hansard/chamber.xscript/debate[2]/subdebate.1/speech[4]/interjection[13]/talk.start/para","N/A","N/A"
"0","0","0","1","0","0","0","1","MOLONEY, Parker","L4X","N/A","ALP","N/A","7454","Exactly. I do not know of anything more important to the great bulk of our producers than the question we are now discussing; and I dare say that there is not an honorable member but who is desirous of seeing an end of the present state of affairs, and some tangible remedy found. Some years ago the Western Australian Labour Government chartered a line of steamers, which was called a Stateowned; line, to trade with the northern parts of that State; and there are irrefutable figures to show that one result of this venture was a great reduction in freights to the primary producers. At that time hardly any one outside of the Government concerned had a good word for that line of steamers, although the result of its creation was what I have stated. Then, in Queensland lately, the Government have chartered vessels to carry produce to and from the north ; and there, again, we find a reduction in freights, very gratifying to the primary producers of that State. In my opinion, it is along these lines that the remedy lies. I admit that it is not ah easy problem to solve, but if we desire results, we must get down to  tintacks. It would, of course, be useless or impossible to get another section of private enterprise to step in and compete with the present companies, for we all know what the inevitable result would be a reformation of the happy family. The only remedy is for the Commonwealth to enter into the business itself. ","Oversea Freights","ADJOURNMENT","/hansard/chamber.xscript/debate[2]/subdebate.1/speech[4]/continue[11]/talk.start/para","N/A","N/A"
"0","0","1","0","0","0","0","1","MATHEWS, James","KNH","N/A","N/A","N/A","7455","But that is Socialistic, you know! ","Oversea Freights","ADJOURNMENT","/hansard/chamber.xscript/debate[2]/subdebate.1/speech[4]/interjection[14]/talk.start/para","N/A","N/A"
"0","0","0","1","0","0","0","1","MOLONEY, Parker","L4X","N/A","ALP","N/A","7455","I have quoted Western Australia and Queensland to show that where Stateowned lines are run the producers benefit. ","Oversea Freights","ADJOURNMENT","/hansard/chamber.xscript/debate[2]/subdebate.1/speech[4]/continue[12]/talk.start/para","N/A","N/A"
"0","0","1","0","0","0","0","1","COOK, Joseph","F4S","N/A","FT; ANTISOC from 1906; LP from 1910; NAT from 1917","N/A","7455","Is the Western Australian line still running? ","Oversea Freights","ADJOURNMENT","/hansard/chamber.xscript/debate[2]/subdebate.1/speech[4]/interjection[15]/talk.start/para","N/A","N/A"
"0","0","0","1","0","0","0","1","MOLONEY, Parker","L4X","N/A","ALP","N/A","7455","No; because the Labour Government was succeeded by another Government, who were imbued with the principles of the right honorable gentleman himself. ","Oversea Freights","ADJOURNMENT","/hansard/chamber.xscript/debate[2]/subdebate.1/speech[4]/continue[13]/talk.start/para","N/A","N/A"
"0","0","1","0","0","0","0","1","COOK, Joseph","F4S","N/A","FT; ANTISOC from 1906; LP from 1910; NAT from 1917","N/A","7455","My impression is that the line was a failure, and died. ","Oversea Freights","ADJOURNMENT","/hansard/chamber.xscript/debate[2]/subdebate.1/speech[4]/interjection[16]/talk.start/para","N/A","N/A"
"0","0","0","1","0","0","0","1","MOLONEY, Parker","L4X","N/A","ALP","N/A","7455","The line was not a failure, though, as in many other cases of the kind, it was said to be one; at any rate,I am quite sure you would not get many primary producers of the northwest of Australia to admit that it was anything but a pronounced success. A loss on one years operations does not by any means prove the venture to be a failure; there might be a loss of, say, £2,000, but we have to consider the many thousands of pounds that the presence of these steamers on the coast put into the pockets of the producers. I do not call such a venture a failure if there is a loss on the running of the vessels because, as I say, we have to bear in mind the number of people benefited. ","Oversea Freights","ADJOURNMENT","/hansard/chamber.xscript/debate[2]/subdebate.1/speech[4]/continue[14]/talk.start/para","N/A","N/A"
"0","0","0","1","0","0","0","1","MCWILLIAMS, William","JUV","Franklin","N/A","N/A","7455",". The House and the country owe a debt of gratitude to the honorable member for Grampians (Mr. Jowett) for the facts he has laid before us. It is not quite fair for the honorable member for Hume (Mr. Parker Moloney) to charge the honorable member for Grampians with not having proposed a remedy, because, as we know, the honorable members time expired before he had said all he desired.  I have held for very many years that the shipping of the world today is dominated by the Inchcape Shipping Combine, which has purchased practically the whole of the lines running, not only to Australia, but running in Australian waters. As an example, I may say that the boats running to Tasmania are in the Inchcape Combine. I have put on the noticepaper for tomorrow the question, Has an arrangement, or any agreement, been entered into by the overseas Combine and the Commonwealth Line of Australia? Here is a statement which appeared in todays newspapers","Oversea Freights","ADJOURNMENT","/hansard/chamber.xscript/debate[2]/subdebate.1/speech[5]/talk.start/para","N/A","N/A"
"0","0","0","0","0","1","0","1","MCWILLIAMS, William","JUV","N/A","N/A","N/A","N/A","In announcing the reductions, it was stated on behalf of the owners that the task of arranging the schedule had been most difficult. The work had taken over eight weeks to complete, and entailed discussions with the Prime Minister (Mr. Hughes) . ","Oversea Freights","ADJOURNMENT","/hansard/chamber.xscript/debate[2]/subdebate.1/speech[5]/quote/para","N/A","N/A"
"0","0","0","1","0","0","0","1","MCWILLIAMS, William","JUV","N/A","N/A","N/A","N/A","We have the extraordinary fact that the freights of the Commonwealth. Line always go up and down exactly on a par with the freights of the Combine. Who regulates the freights charged on the Australianowned vessels? Freights are dominated and practically fixed by the Inchcape Combine. ","Oversea Freights","ADJOURNMENT","/hansard/chamber.xscript/debate[2]/subdebate.1/speech[5]/para[3]","N/A","N/A"
"0","0","1","0","0","0","0","1","MATHEWS, James","KNH","N/A","N/A","N/A","7455","Suppose the Commonwealth freights were lower than the freights of the Combine, some producers would got their transport cheap, while to others it would be dear. There would then be a howl. ","Oversea Freights","ADJOURNMENT","/hansard/chamber.xscript/debate[2]/subdebate.1/speech[5]/interjection[1]/talk.start/para","N/A","N/A"
"0","0","0","1","0","0","0","1","MCWILLIAMS, William","JUV","N/A","N/A","N/A","7455","As it is, nobody gets cheap freights. ","Oversea Freights","ADJOURNMENT","/hansard/chamber.xscript/debate[2]/subdebate.1/speech[5]/continue[1]/talk.start/para","N/A","N/A"
"0","0","1","0","0","0","0","1","COOK, Joseph","F4S","N/A","FT; ANTISOC from 1906; LP from 1910; NAT from 1917","N/A","7455","There are no large profits being made now by the Commonwealth Line. ","Oversea Freights","ADJOURNMENT","/hansard/chamber.xscript/debate[2]/subdebate.1/speech[5]/interjection[2]/talk.start/para","N/A","N/A"
"0","0","0","1","0","0","0","1","MCWILLIAMS, William","JUV","N/A","N/A","N/A","7455","Are there not? I have challenged the shipping companies to produce their balancesheets in order to show whether or not there are undue profits made. ","Oversea Freights","ADJOURNMENT","/hansard/chamber.xscript/debate[2]/subdebate.1/speech[5]/continue[2]/talk.start/para","N/A","N/A"
"0","0","1","0","0","0","0","1","FOSTER, Richard","KFP","N/A","N/A","N/A","7455","The shipping companies produced everything they could produce before the Select Committee on this question; and the honorable member knows it! ","Oversea Freights","ADJOURNMENT","/hansard/chamber.xscript/debate[2]/subdebate.1/speech[5]/interjection[3]/talk.start/para","N/A","N/A"
"0","0","0","1","0","0","0","1","MCWILLIAMS, William","JUV","N/A","N/A","N/A","7455","The shipping companies produced everything except their balancesheets. On that Committee, I was turned down by the honorable member who interjects. ","Oversea Freights","ADJOURNMENT","/hansard/chamber.xscript/debate[2]/subdebate.1/speech[5]/continue[3]/talk.start/para","N/A","N/A"
"0","0","1","0","0","0","0","1","FOSTER, Richard","KFP","N/A","N/A","N/A","7455","And by every other member of the Committee! ","Oversea Freights","ADJOURNMENT","/hansard/chamber.xscript/debate[2]/subdebate.1/speech[5]/interjection[4]/talk.start/para","N/A","N/A"
"0","0","0","1","0","0","0","1","MCWILLIAMS, William","JUV","N/A","N/A","N/A","7455","The balancesheets were not produced. ","Oversea Freights","ADJOURNMENT","/hansard/chamber.xscript/debate[2]/subdebate.1/speech[5]/continue[4]/talk.start/para","N/A","N/A"
"0","0","1","0","0","0","0","1","FOSTER, Richard","KFP","N/A","N/A","N/A","7455","The shipping companies produced everything. Be fair ! ","Oversea Freights","ADJOURNMENT","/hansard/chamber.xscript/debate[2]/subdebate.1/speech[5]/interjection[5]/talk.start/para","N/A","N/A"
"0","0","0","1","0","0","0","1","MCWILLIAMS, William","JUV","N/A","N/A","N/A","7455","The figures quoted by the Prime Minister (Mr. Hughes) today came to me like old friends; many I recognised as figures exceedingly like those supplied by the federated shipping companies to the Select Committee; of which the honorable member for Wakefield (Mr. Richard Foster) and myself were members. I do not say that the figures are the same, but there is a family likeness. ","Oversea Freights","ADJOURNMENT","/hansard/chamber.xscript/debate[2]/subdebate.1/speech[5]/continue[5]/talk.start/para","N/A","N/A"
"0","0","1","0","0","0","0","1","CORSER, Edward","K6S","N/A","N/A","N/A","7456","That is a very unjust statement ! ","Oversea Freights","ADJOURNMENT","/hansard/chamber.xscript/debate[2]/subdebate.1/speech[5]/interjection[6]/talk.start/para","N/A","N/A"
"0","0","1","0","0","0","0","1","FOSTER, Richard","KFP","N/A","N/A","N/A","7456","And a very unfair one! ","Oversea Freights","ADJOURNMENT","/hansard/chamber.xscript/debate[2]/subdebate.1/speech[5]/interjection[7]/talk.start/para","N/A","N/A"
"0","0","0","1","0","0","0","1","MCWILLIAMS, William","JUV","N/A","N/A","N/A","7456","I am dealing with the freights charged on the Australianowned ships. Two days ago I asked the Minister controlling shipping what Commonwealth boats had carried fruit from Australia during the present season, and what was the price charged; and I was informed that the price was8s. per case. This is the price fixed by the Inchcape Combine a fact hard to get away from. ","Oversea Freights","ADJOURNMENT","/hansard/chamber.xscript/debate[2]/subdebate.1/speech[5]/continue[6]/talk.start/para","N/A","N/A"
"0","0","1","0","0","0","0","1","COOK, Joseph","F4S","N/A","FT; ANTISOC from 1906; LP from 1910; NAT from 1917","N/A","7456","Does that not suggest that, if the Commonwealth Line is not making inordinate profits, therefore, the Inchcape Line is not making an inordinate charge? ","Oversea Freights","ADJOURNMENT","/hansard/chamber.xscript/debate[2]/subdebate.1/speech[5]/interjection[8]/talk.start/para","N/A","N/A"
"0","0","0","1","0","0","0","1","MCWILLIAMS, William","JUV","N/A","N/A","N/A","7456","I have been asked to be fair, and I am trying to be. I know that the cost of running ship? has enormously increased; everything connected with shipping, from sails to wages, and dock charges to insurance, has been increased in cost, very largely in some cases, as compared with the period before the war. But I say that the prices charged before the war enabled nearly every one of the companies trading to Australia to practically renew their fleet out of the profits made. We have the fact, as stated to me in the House two days ago, that the freight on a 40lb. case of fruit from Australia to England is 8s., whereas in 1914 the cost was 2s. 3d. to 2s. 9d. ","Oversea Freights","ADJOURNMENT","/hansard/chamber.xscript/debate[2]/subdebate.1/speech[5]/continue[7]/talk.start/para","N/A","N/A"
"0","0","1","0","0","0","0","1","COOK, Joseph","F4S","N/A","FT; ANTISOC from 1906; LP from 1910; NAT from 1917","N/A","7456","It was more than that, I think, in 1914. ","Oversea Freights","ADJOURNMENT","/hansard/chamber.xscript/debate[2]/subdebate.1/speech[5]/interjection[9]/talk.start/para","N/A","N/A"
"0","0","0","1","0","0","0","1","MCWILLIAMS, William","JUV","N/A","N/A","N/A","7456","No,, that was the freight at that time. What the honorable member for Grampians has . said is quite true ; and if any industry in Australia is suffering today, it is the fruit industry. Some time ago, I went with the honorable member for Echuca (Mr. Hill) through the Goulburn Valley, and it was, indeed, pitiful to see the splendid fruit rotting on the ground. May I say here that if it had not been for the assist . ance given by the Treasurer (Sir Joseph Cook), some 5,000 or 6,000 tons of peaches would have rotted in Goulburn Valley alone. I am trying to be fair; but we cannot forget the high freights that are charged today as the result of an unholy alliance. What disturbs me more than anything is that, whoever dictates the freights as between Australia and England, those charged oh the Commonwealth Line go up and down according to a scale fixed. No one knows who fixes the scale, and we ought to know. Mr. Larkin, the manager of the Commonwealth Line in England, has said on more than one occasion that it is not the policy of the Government to enter into a freight war with the Combine. I submit that that is the very object for which the Commonwealth Line of vessels was created, and for which it is kept in existence. When we think that the freights of the shipping companies are too high, then there should be. a war of freights. ","Oversea Freights","ADJOURNMENT","/hansard/chamber.xscript/debate[2]/subdebate.1/speech[5]/continue[8]/talk.start/para","N/A","N/A"
"0","0","1","0","0","0","0","1","MATHEWS, James","KNH","N/A","N/A","N/A","7456","Much help would not be given from the Government side of the House, anyhow! ","Oversea Freights","ADJOURNMENT","/hansard/chamber.xscript/debate[2]/subdebate.1/speech[5]/interjection[10]/talk.start/para","N/A","N/A"
"0","0","0","1","0","0","0","1","MCWILLIAMS, William","JUV","N/A","N/A","N/A","7456","May I say that there are honorable members on this side who would give all the assistance possible in such a case. ","Oversea Freights","ADJOURNMENT","/hansard/chamber.xscript/debate[2]/subdebate.1/speech[5]/continue[9]/talk.start/para","N/A","N/A"
"0","0","1","0","0","0","0","1","PAGE, James","KXO","N/A","FT; ALP from 1903","N/A","7456","Jowetts gun is not loaded; he is only letting off fireworks. ","Oversea Freights","ADJOURNMENT","/hansard/chamber.xscript/debate[2]/subdebate.1/speech[5]/interjection[11]/talk.start/para","N/A","N/A"
"0","0","0","1","0","0","0","1","MCWILLIAMS, William","JUV","N/A","N/A","N/A","7456","Ever since the honorable member for Grampians entered this House he has been fighting the Shipping Combine. When I was fighting the Combine I received more help from him than from the honorable member for Maranoa (Mr. James Page). ","Oversea Freights","ADJOURNMENT","/hansard/chamber.xscript/debate[2]/subdebate.1/speech[5]/continue[10]/talk.start/para","N/A","N/A"
"0","0","1","0","0","0","0","1","COOK, Joseph","F4S","N/A","FT; ANTISOC from 1906; LP from 1910; NAT from 1917","N/A","7456","What is the honorable members remedy? ","Oversea Freights","ADJOURNMENT","/hansard/chamber.xscript/debate[2]/subdebate.1/speech[5]/interjection[12]/talk.start/para","N/A","N/A"
"0","0","0","1","0","0","0","1","MCWILLIAMS, William","JUV","N/A","N/A","N/A","7456","The Commonwealth Line should fix fair and reasonable rates of freight. If the Commonwealth is not big enough to fight the Combine on the freight question, it is time we went out of the business, and allowed somebody to come in who is big enough. Having regard to the slump which. has come in meat and hides, and. is coming in wheat, unless we can get our produce conveyed to Europe at something like a reasonable price, much lower than it is today, ruin must come to the producers. This matter is not one which affects this party or that. It affects not only the primary producers, but the whole financial stability of the Commonwealth. As the mover of the motion has said, . the only thing which enabled Australia to pay interest on her bills during the last five or six years was her export trade in those things taken out of and off the land. Although some honorable members speak harshly of the wool growers, it is nothing less than financial disaster that there should be, as stated by the honorable member for Grampians {Mr. Jowett), something like 4,000,000 bales of wool carried over, and representing from £70,000,000 to £80,000,000. Instead of that amount being distributed in Australia, much of it will be represented by overdrafts bearing interest at 7 per cent. That is a serious position. Everything we are producing today is low in price; except wheat and milk, there is no primary product that is being sold at a price which covers the cost of production. We cannot allow the high freights to continue. A freight charge of 8s. per bushel case of apples is nothing more or less than piracy and highsea robbery. The black flag with the skull and crossbones is what the Shipping Combine should be flying. The only hope we have is the competition of the Commonwealth Line of steamers, and if that line is to work by arrangement with the Combine, the primary producers will be at the mercy of Tiberius. ","Oversea Freights","ADJOURNMENT","/hansard/chamber.xscript/debate[2]/subdebate.1/speech[5]/continue[11]/talk.start/para","N/A","N/A"
"0","0","0","1","0","0","0","1","MATHEWS, James","KNH","Melbourne Ports","N/A","N/A","7457",". I should like to settle this matter in a few moments. I am pleased that the question of freights has been raised by a member of the Country party. The farmers are always fond of a little bit of Socialism if it suits them, but they do not care to give much to the poor unfortunates in my electorate. The honorable member for Franklin (Mr. McWilliams) has complained of a freight charge of 8s. for a case of apples. There is not enough refrigerated space in the Commonwealth Line of steamers to carry all the Australian fruit to the Old World, so that if the whole of the Commonwealth freight were made available, most of the fruit would still have to be handled by the Combine. The honorable member said that the Commonwealth Line should lower its freights. If that were done, and my fruit went to England for 6s. per case, and the honorable member were charged by the Combine 8s. per case, he would grumble. The only satisfactory solution, therefore, is for the Commonwealth to carry the whole of the fruit. We cannot build the requisite number of ships in time. We must charter sufficient ships to carry the whole of the Australian produce to Great Britain. After we have done that, and lowered the freights, the Inchcape Combine will come into competition and reduce their freights still lower in order to beat us. And the producers will, thereupon, rush their goods into the. ships of the Combine, the chartered ships will go to the wall, and the whole undertaking will then be pointed to as another instance of the failure of State enterprise! ","Oversea Freights","ADJOURNMENT","/hansard/chamber.xscript/debate[2]/subdebate.1/speech[6]/talk.start/para","N/A","N/A"
"0","0","1","0","0","0","0","1","MCWILLIAMS, William","JUV","N/A","N/A","N/A","7457","We may sign our contract for five years. ","Oversea Freights","ADJOURNMENT","/hansard/chamber.xscript/debate[2]/subdebate.1/speech[6]/interjection[1]/talk.start/para","N/A","N/A"
"0","0","0","1","0","0","0","1","MATHEWS, James","KNH","N/A","N/A","N/A","7457","I know all about signed contracts. Every time an attempt has been made to socialize any public utility the private combines have fought the Government undertaking with lower charges. The people rush the lower charges, and the State enterprise is wiped out. Another example of the folly of Socialism! If the Government were to charter sufficient ships to carry all Australias exportable commodities, the Shipping Combine is strong enough to fight us with lower prices. When that happened would the producers refuse to avail themselves of the cheap rates? Honorable members may talk of making an arrangement for a number of years; but how can it be done? ","Oversea Freights","ADJOURNMENT","/hansard/chamber.xscript/debate[2]/subdebate.1/speech[6]/continue[1]/talk.start/para","N/A","N/A"
"0","0","1","0","0","0","0","1","BELL, George","JOS","N/A","N/A","N/A","7457","The Commonwealth Line could answer the Combine with a further reduction of freights. ","Oversea Freights","ADJOURNMENT","/hansard/chamber.xscript/debate[2]/subdebate.1/speech[6]/interjection[2]/talk.start/para","N/A","N/A"
"0","0","0","1","0","0","0","1","MATHEWS, James","KNH","N/A","N/A","N/A","7457","And make the chartered ships a worse losing proposition? ","Oversea Freights","ADJOURNMENT","/hansard/chamber.xscript/debate[2]/subdebate.1/speech[6]/continue[2]/talk.start/para","N/A","N/A"
"0","0","1","0","0","0","0","1","BELL, George","JOS","N/A","N/A","N/A","7457","But the producer would get the benefit of the freights. ","Oversea Freights","ADJOURNMENT","/hansard/chamber.xscript/debate[2]/subdebate.1/speech[6]/interjection[3]/talk.start/para","N/A","N/A"
